,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ïΩãœ,ç≈ïpíl,íÜâõíl,ïWèÄïŒç∑
1.45387E+12,blue,yellow,0.067891156,11.5414966,blue,cyan,0.046485261,7.902494331,blue,magenta,0.034648526,5.890249433,yellow,blue,0.067891156,11.5414966,yellow,cyan,0.040839002,6.942630385,yellow,magenta,0.04952381,8.419047619,cyan,blue,0.046485261,7.902494331,cyan,yellow,0.040839002,6.942630385,cyan,magenta,0.023786848,4.043764172,magenta,blue,0.034648526,5.890249433,magenta,yellow,0.04952381,8.419047619,magenta,cyan,0.023786848,4.043764172,2.352818905,7.765938402,8.857076114,2.531424282,-1.239289437,0.182548303,5.052262232,2.493334987,7.542196315,,,,,
1.45387E+12,blue,yellow,0.076031746,12.92539683,blue,cyan,0.045918367,7.806122449,blue,magenta,0.039478458,6.711337868,yellow,blue,0.076031746,12.92539683,yellow,cyan,0.046326531,7.875510204,yellow,magenta,0.049319728,8.384353741,cyan,blue,0.045918367,7.806122449,cyan,yellow,0.046326531,7.875510204,cyan,magenta,0.028843537,4.903401361,magenta,blue,0.039478458,6.711337868,magenta,yellow,0.049319728,8.384353741,magenta,cyan,0.028843537,4.903401361,2.39654814,12.97140347,4.305519935,-0.568567672,2.622674599,6.661826332,0.268075155,6.815678778,5.4232652,,,,,
1.45387E+12,blue,yellow,0.061678005,10.48526077,blue,cyan,0.046371882,7.883219955,blue,magenta,0.039501134,6.715192744,yellow,blue,0.061678005,10.48526077,yellow,cyan,0.04185941,7.116099773,yellow,magenta,0.039433107,6.703628118,cyan,blue,0.046371882,7.883219955,cyan,yellow,0.04185941,7.116099773,cyan,magenta,0.02877551,4.891836735,magenta,blue,0.039501134,6.715192744,magenta,yellow,0.039433107,6.703628118,magenta,cyan,0.02877551,4.891836735,5.734398488,4.334303638,10.46288991,4.111755457,-1.046414188,8.836477566,4.132817635,3.841813287,4.703195194,,,,,
1.45387E+12,blue,yellow,0.067687075,11.50680272,blue,cyan,0.046417234,7.890929705,blue,magenta,0.060566893,10.29637188,yellow,blue,0.067687075,11.50680272,yellow,cyan,0.041678005,7.085260771,yellow,magenta,0.045079365,7.663492063,cyan,blue,0.046417234,7.890929705,cyan,yellow,0.041678005,7.085260771,cyan,magenta,0.028843537,4.903401361,magenta,blue,0.060566893,10.29637188,magenta,yellow,0.045079365,7.663492063,magenta,cyan,0.028843537,4.903401361,3.789834529,2.914837014,12.30590682,1.479281325,0.672444626,5.765896757,5.84555093,8.955032406,3.171860181,,,,,
1.45387E+12,blue,yellow,0.074716553,12.70181406,blue,cyan,0.045873016,7.798412698,blue,magenta,0.034829932,5.921088435,yellow,blue,0.074716553,12.70181406,yellow,cyan,0.03244898,5.516326531,yellow,magenta,0.049433107,8.403628118,cyan,blue,0.045873016,7.798412698,cyan,yellow,0.03244898,5.516326531,cyan,magenta,0.028730159,4.884126984,magenta,blue,0.034829932,5.921088435,magenta,yellow,0.049433107,8.403628118,magenta,cyan,0.028730159,4.884126984,0.11136758,9.101487219,11.03026537,5.451682838,-1.286316397,8.056674478,3.438382127,4.730169274,7.058057336,,,,,
1.45387E+12,blue,yellow,0.075124717,12.77120181,blue,cyan,0.035578231,6.04829932,blue,magenta,0.039569161,6.72675737,yellow,blue,0.075124717,12.77120181,yellow,cyan,0.041746032,7.096825397,yellow,magenta,0.036122449,6.140816327,cyan,blue,0.035578231,6.04829932,cyan,yellow,0.041746032,7.096825397,cyan,magenta,0.02877551,4.891836735,magenta,blue,0.039569161,6.72675737,magenta,yellow,0.036122449,6.140816327,magenta,cyan,0.02877551,4.891836735,0.420716778,11.27607284,2.37785824,0.003048731,7.705387745,5.087640441,2.525803938,6.280683671,7.150832034,,,,,
1.45387E+12,blue,yellow,0.074829932,12.72108844,blue,cyan,0.046485261,7.902494331,blue,magenta,0.03952381,6.719047619,yellow,blue,0.074829932,12.72108844,yellow,cyan,0.041814059,7.108390023,yellow,magenta,0.031473923,5.350566893,cyan,blue,0.046485261,7.902494331,cyan,yellow,0.041814059,7.108390023,cyan,magenta,0.028820862,4.899546485,magenta,blue,0.03952381,6.719047619,magenta,yellow,0.031473923,5.350566893,magenta,cyan,0.028820862,4.899546485,0.348427823,1.928540653,-1.2104124,9.656855517,8.567435985,2.759181691,6.685632246,6.694885952,3.842687605,,,,,
1.45387E+12,blue,yellow,0.067959184,11.55306122,blue,cyan,0.02739229,4.656689342,blue,magenta,0.039591837,6.730612245,yellow,blue,0.067959184,11.55306122,yellow,cyan,0.030612245,5.204081633,yellow,magenta,0.040657596,6.911791383,cyan,blue,0.02739229,4.656689342,cyan,yellow,0.030612245,5.204081633,cyan,magenta,0.02877551,4.891836735,magenta,blue,0.039591837,6.730612245,magenta,yellow,0.040657596,6.911791383,magenta,cyan,0.02877551,4.891836735,2.097119933,0.812538107,1.639794596,5.276847187,11.61111508,2.435426515,6.595044563,6.864038475,4.794229387,,,,,
1.45387E+12,blue,yellow,0.099070295,16.84195011,blue,cyan,0.046439909,7.89478458,blue,magenta,0.03952381,6.719047619,yellow,blue,0.099070295,16.84195011,yellow,cyan,0.041723356,7.092970522,yellow,magenta,0.049478458,8.411337868,cyan,blue,0.046439909,7.89478458,cyan,yellow,0.041723356,7.092970522,cyan,magenta,0.028798186,4.89569161,magenta,blue,0.03952381,6.719047619,magenta,yellow,0.049478458,8.411337868,magenta,cyan,0.028798186,4.89569161,5.904653534,0.36982766,-1.543101273,11.46737368,9.527889972,7.737332497,2.832512465,3.68396145,4.914190385,,,,,
1.45387E+12,blue,yellow,0.067891156,11.5414966,blue,cyan,0.046530612,7.910204082,blue,magenta,0.039591837,6.730612245,yellow,blue,0.067891156,11.5414966,yellow,cyan,0.040907029,6.954195011,yellow,magenta,0.049501134,8.415192744,cyan,blue,0.046530612,7.910204082,cyan,yellow,0.040907029,6.954195011,cyan,magenta,0.028798186,4.89569161,magenta,blue,0.039591837,6.730612245,magenta,yellow,0.049501134,8.415192744,magenta,cyan,0.028798186,4.89569161,7.019179836,1.72299803,10.6297679,12.4816802,7.56803877,7.324895122,4.009808105,3.565538056,4.685137285,,,,,
1.45387E+12,blue,yellow,0.068480726,11.64172336,blue,cyan,0.046485261,7.902494331,blue,magenta,0.039546485,6.722902494,yellow,blue,0.068480726,11.64172336,yellow,cyan,0.041088435,6.985034014,yellow,magenta,0.04430839,7.532426304,cyan,blue,0.046485261,7.902494331,cyan,yellow,0.041088435,6.985034014,cyan,magenta,0.026326531,4.475510204,magenta,blue,0.039546485,6.722902494,magenta,yellow,0.04430839,7.532426304,magenta,cyan,0.026326531,4.475510204,5.023684577,-0.927177659,3.273261356,11.03595083,6.110796136,4.604867823,9.432668825,4.424090546,5.320997651,,,,,
1.45387E+12,blue,yellow,0.067845805,11.53378685,blue,cyan,0.046439909,7.89478458,blue,magenta,0.039501134,6.715192744,yellow,blue,0.067845805,11.53378685,yellow,cyan,0.037006803,6.291156463,yellow,magenta,0.036077098,6.133106576,cyan,blue,0.046439909,7.89478458,cyan,yellow,0.037006803,6.291156463,cyan,magenta,0.02877551,4.891836735,magenta,blue,0.039501134,6.715192744,magenta,yellow,0.036077098,6.133106576,magenta,cyan,0.02877551,4.891836735,0.754938663,11.19299103,6.671280441,-0.253197101,3.315225371,3.575146514,8.146815569,5.575807294,3.533521655,,,,,
1.45387E+12,blue,yellow,0.067913832,11.54535147,blue,cyan,0.046507937,7.906349206,blue,magenta,0.039569161,6.72675737,yellow,blue,0.067913832,11.54535147,yellow,cyan,0.041791383,7.104535147,yellow,magenta,0.025056689,4.259637188,cyan,blue,0.046507937,7.906349206,cyan,yellow,0.041791383,7.104535147,cyan,magenta,0.017324263,2.945124717,magenta,blue,0.039569161,6.72675737,magenta,yellow,0.025056689,4.259637188,magenta,cyan,0.017324263,2.945124717,0.92506311,-0.442636419,1.201758406,9.933934583,5.691396869,3.416723147,7.95265196,5.269292298,5.383103638,,,,,
1.45387E+12,blue,yellow,0.067732426,11.51451247,blue,cyan,0.045963719,7.8138322,blue,magenta,0.039614512,6.73446712,yellow,blue,0.067732426,11.51451247,yellow,cyan,0.041269841,7.015873016,yellow,magenta,0.049501134,8.415192744,cyan,blue,0.045963719,7.8138322,cyan,yellow,0.041269841,7.015873016,cyan,magenta,0.022721088,3.862585034,magenta,blue,0.039614512,6.73446712,magenta,yellow,0.049501134,8.415192744,magenta,cyan,0.022721088,3.862585034,3.540167426,11.6624203,0.917752147,0.425063914,2.248404722,5.412955975,6.382683793,8.492958632,6.467932519,,,,,
1.45387E+12,blue,yellow,0.076235828,12.9600907,blue,cyan,0.046485261,7.902494331,blue,magenta,0.039637188,6.738321995,yellow,blue,0.076235828,12.9600907,yellow,cyan,0.028004535,4.760770975,yellow,magenta,0.028979592,4.926530612,cyan,blue,0.046485261,7.902494331,cyan,yellow,0.028004535,4.760770975,cyan,magenta,0.028843537,4.903401361,magenta,blue,0.039637188,6.738321995,magenta,yellow,0.028979592,4.926530612,magenta,cyan,0.028843537,4.903401361,3.074450512,11.95435769,5.905339519,-0.186535582,5.45440815,4.242726806,2.915293459,4.908089544,7.46239612,,,,,
1.45387E+12,blue,yellow,0.070068027,11.91156463,blue,cyan,0.046462585,7.898639456,blue,magenta,0.039637188,6.738321995,yellow,blue,0.070068027,11.91156463,yellow,cyan,0.041678005,7.085260771,yellow,magenta,0.040566893,6.896371882,cyan,blue,0.046462585,7.898639456,cyan,yellow,0.041678005,7.085260771,cyan,magenta,0.028798186,4.89569161,magenta,blue,0.039637188,6.738321995,magenta,yellow,0.040566893,6.896371882,magenta,cyan,0.028798186,4.89569161,1.667304585,0.557499568,6.155870192,12.89097015,4.165180361,6.575776667,1.295236357,6.843941782,6.350890455,,,,,
1.45387E+12,blue,yellow,0.067981859,11.5569161,blue,cyan,0.046553288,7.914058957,blue,magenta,0.039637188,6.738321995,yellow,blue,0.067981859,11.5569161,yellow,cyan,0.040839002,6.942630385,yellow,magenta,0.040657596,6.911791383,cyan,blue,0.046553288,7.914058957,cyan,yellow,0.040839002,6.942630385,cyan,magenta,0.028820862,4.899546485,magenta,blue,0.039637188,6.738321995,magenta,yellow,0.040657596,6.911791383,magenta,cyan,0.028820862,4.899546485,2.52832529,-1.119180105,3.01313941,8.276776392,10.91510554,6.430378884,4.439064818,2.669641452,7.930023491,,,,,
1.45387E+12,blue,yellow,0.067777778,11.52222222,blue,cyan,0.045986395,7.817687075,blue,magenta,0.025759637,4.379138322,yellow,blue,0.067777778,11.52222222,yellow,cyan,0.032585034,5.539455782,yellow,magenta,0.044421769,7.55170068,cyan,blue,0.045986395,7.817687075,cyan,yellow,0.032585034,5.539455782,cyan,magenta,0.028820862,4.899546485,magenta,blue,0.025759637,4.379138322,magenta,yellow,0.044421769,7.55170068,magenta,cyan,0.028820862,4.899546485,0.059847091,-0.952972389,1.724232625,10.33579225,4.514509308,5.186277097,6.528036694,3.331618897,1.968769236,,,,,
1.45387E+12,blue,yellow,0.067936508,11.54920635,blue,cyan,0.046394558,7.88707483,blue,magenta,0.039569161,6.72675737,yellow,blue,0.067936508,11.54920635,yellow,cyan,0.022789116,3.87414966,yellow,magenta,0.04968254,8.446031746,cyan,blue,0.046394558,7.88707483,cyan,yellow,0.022789116,3.87414966,cyan,magenta,0.028843537,4.903401361,magenta,blue,0.039569161,6.72675737,magenta,yellow,0.04968254,8.446031746,magenta,cyan,0.028843537,4.903401361,0.000861358,12.89115569,3.745678868,1.355531172,3.373445002,5.042402765,4.607934433,8.09190653,8.456589412,,,,,
1.45387E+12,blue,yellow,0.072698413,12.35873016,blue,cyan,0.050657596,8.611791383,blue,magenta,0.044285714,7.528571429,yellow,blue,0.072698413,12.35873016,yellow,cyan,0.042086168,7.154648526,yellow,magenta,0.040226757,6.838548753,cyan,blue,0.050657596,8.611791383,cyan,yellow,0.042086168,7.154648526,cyan,magenta,0.028843537,4.903401361,magenta,blue,0.044285714,7.528571429,magenta,yellow,0.040226757,6.838548753,magenta,cyan,0.028843537,4.903401361,2.512068805,0.772256364,4.886973533,13.79159381,3.714455267,7.768194568,0.179576275,7.729369548,5.265215053,,,,,
1.45387E+12,blue,yellow,0.067868481,11.53764172,blue,cyan,0.045941043,7.809977324,blue,magenta,0.039569161,6.72675737,yellow,blue,0.067868481,11.53764172,yellow,cyan,0.041836735,7.112244898,yellow,magenta,0.040521542,6.888662132,cyan,blue,0.045941043,7.809977324,cyan,yellow,0.041836735,7.112244898,cyan,magenta,0.028820862,4.899546485,magenta,blue,0.039569161,6.72675737,magenta,yellow,0.040521542,6.888662132,magenta,cyan,0.028820862,4.899546485,2.551494111,8.898160991,-1.663668585,7.538699282,10.51889075,12.03017822,5.25885899,7.018227043,4.221012877,,,,,
1.45387E+12,blue,yellow,0.067800454,11.5260771,blue,cyan,0.045918367,7.806122449,blue,magenta,0.039637188,6.738321995,yellow,blue,0.067800454,11.5260771,yellow,cyan,0.041882086,7.119954649,yellow,magenta,0.044512472,7.567120181,cyan,blue,0.045918367,7.806122449,cyan,yellow,0.041882086,7.119954649,cyan,magenta,0.028820862,4.899546485,magenta,blue,0.039637188,6.738321995,magenta,yellow,0.044512472,7.567120181,magenta,cyan,0.028820862,4.899546485,4.316014581,-0.784674046,5.540627893,11.42536104,8.085690985,4.976331072,10.24921405,5.280655464,5.011648491,,,,,
1.45387E+12,blue,yellow,0.067891156,11.5414966,blue,cyan,0.045918367,7.806122449,blue,magenta,0.039614512,6.73446712,yellow,blue,0.067891156,11.5414966,yellow,cyan,0.041111111,6.988888889,yellow,magenta,0.049614512,8.43446712,cyan,blue,0.045918367,7.806122449,cyan,yellow,0.041111111,6.988888889,cyan,magenta,0.022653061,3.851020408,magenta,blue,0.039614512,6.73446712,magenta,yellow,0.049614512,8.43446712,magenta,cyan,0.022653061,3.851020408,3.428164826,10.73004913,0.527637724,-0.352996398,2.982652699,5.036240729,6.515824488,8.113476549,6.386699369,,,,,
1.45387E+12,blue,yellow,0.067913832,11.54535147,blue,cyan,0.045963719,7.8138322,blue,magenta,0.039705215,6.749886621,yellow,blue,0.067913832,11.54535147,yellow,cyan,0.045283447,7.698185941,yellow,magenta,0.040566893,6.896371882,cyan,blue,0.045963719,7.8138322,cyan,yellow,0.045283447,7.698185941,cyan,magenta,0.028798186,4.89569161,magenta,blue,0.039705215,6.749886621,magenta,yellow,0.040566893,6.896371882,magenta,cyan,0.028798186,4.89569161,2.925570487,6.551629025,-0.409916586,5.743646073,11.82179975,10.83249631,6.08769507,5.915939801,5.617755689,,,,,
1.45387E+12,blue,yellow,0.048594104,8.260997732,blue,cyan,0.046621315,7.925623583,blue,magenta,0.040045351,6.807709751,yellow,blue,0.048594104,8.260997732,yellow,cyan,0.037278912,6.337414966,yellow,magenta,0.05739229,9.756689342,cyan,blue,0.046621315,7.925623583,cyan,yellow,0.037278912,6.337414966,cyan,magenta,0.022721088,3.862585034,magenta,blue,0.040045351,6.807709751,magenta,yellow,0.05739229,9.756689342,magenta,cyan,0.022721088,3.862585034,0.149963945,5.163884525,10.46178577,7.729844345,2.552960628,1.360407136,3.625863511,-0.783919446,6.994312918,,,,,
1.45387E+12,blue,yellow,0.067981859,11.5569161,blue,cyan,0.046439909,7.89478458,blue,magenta,0.039591837,6.730612245,yellow,blue,0.067981859,11.5569161,yellow,cyan,0.036507937,6.206349206,yellow,magenta,0.041269841,7.015873016,cyan,blue,0.046439909,7.89478458,cyan,yellow,0.036507937,6.206349206,cyan,magenta,0.028820862,4.899546485,magenta,blue,0.039591837,6.730612245,magenta,yellow,0.041269841,7.015873016,magenta,cyan,0.028820862,4.899546485,2.199254763,11.1301556,10.14952958,1.089875598,3.245724729,3.423435992,8.913728998,7.120881229,5.467381598,,,,,
